Id	Code	Name	Concept Class Id	Domain	Vocabulary	Invalid Reason	Standard Concept
252341	91340006	Extrinsic asthma with status asthmaticus	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
252658	12428000	Intrinsic asthma without status asthmaticus	Clinical Finding	Condition	SNOMED	Valid	Standard
252942	233691007	Asthmatic pulmonary eosinophilia	Clinical Finding	Condition	SNOMED	Valid	Standard
252946	29422001	Coal workers' pneumoconiosis	Clinical Finding	Condition	SNOMED	Valid	Standard
254980	233685005	Intrinsic asthma with asthma attack	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
256448	195949008	Chronic asthmatic bronchitis	Clinical Finding	Condition	SNOMED	Valid	Standard
256716	57546000	Asthma with status asthmaticus	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
257581	281239006	Exacerbation of asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
259055	233681001	Extrinsic asthma with asthma attack	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
261048	59327009	Intrinsic asthma with status asthmaticus	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
312950	424643009	IgE-mediated allergic asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
313236	409663006	Cough variant asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
314754	56018004	Wheezing	Clinical Finding	Condition	SNOMED	Valid	Standard
317009	195967001	Asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
35609846	1086701000000102	Life threatening acute exacerbation of extrinsic asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
35609847	1086711000000100	Life threatening acute exacerbation of non-allergic asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
35621821	763077003	Asthma Control Questionnaire score	Observable Entity	Observation	SNOMED	Valid	Standard
35621931	763221007	Asthma monitoring refused	Context-dependent	Observation	SNOMED	Valid	Standard
35622291	763695004	Mini AQLQ (Asthma Quality of Life Questionnaire) score	Observable Entity	Observation	SNOMED	Valid	Standard
36674599	782559003	Asthma never causes night symptoms	Clinical Finding	Condition	SNOMED	Valid	Standard
36684328	782513000	Acute severe exacerbation of allergic asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
36684335	782520007	Exacerbation of allergic asthma due to infection	Clinical Finding	Condition	SNOMED	Valid	Standard
36713252	4431000175103	Asthma medication not prescribed	Context-dependent	Observation	SNOMED	Valid	Standard
37108580	10675391000119101	Severe controlled persistent asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
37108581	10675751000119107	Severe uncontrolled persistent asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
37109103	16584951000119101	Oral steroid-dependent asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
37116845	733858005	Acute severe refractory exacerbation of asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
37395612	4451000175106	Asthma action plan not done	Context-dependent	Observation	SNOMED	Valid	Standard
37395677	715191006	Telehealth asthma monitoring	Procedure	Observation	SNOMED	Valid	Standard
4002903	11944003	Feather-pickers' disease	Clinical Finding	Condition	SNOMED	Valid	Standard
4015819	170633004	Asthma disturbs sleep weekly	Clinical Finding	Condition	SNOMED	Valid	Standard
4015947	170632009	Asthma causing night waking	Clinical Finding	Condition	SNOMED	Valid	Standard
4015948	170637003	Asthma limiting activities	Clinical Finding	Observation	SNOMED	Valid	Standard
4015951	170655007	Asthma restricts exercise	Clinical Finding	Observation	SNOMED	Valid	Standard
4017025	170631002	Asthma disturbing sleep	Clinical Finding	Condition	SNOMED	Valid	Standard
4017026	170638008	Asthma not limiting activities	Clinical Finding	Condition	SNOMED	Valid	Standard
4017182	170634005	Asthma disturbs sleep frequently	Clinical Finding	Condition	SNOMED	Valid	Standard
4017183	170635006	Asthma not disturbing sleep	Clinical Finding	Condition	SNOMED	Valid	Standard
4017184	170636007	Asthma never disturbs sleep	Clinical Finding	Condition	SNOMED	Valid	Standard
4017188	170642006	Asthma severity	Procedure	Observation	SNOMED	Valid	Standard
4017189	170647000	Asthma prophylactic medication used	Procedure	Observation	SNOMED	Valid	Standard
4017191	170656008	Asthma sometimes restricts exercise	Clinical Finding	Observation	SNOMED	Valid	Standard
4017192	170657004	Asthma severely restricts exercise	Clinical Finding	Observation	SNOMED	Valid	Standard
4017293	170658009	Asthma never restricts exercise	Clinical Finding	Condition	SNOMED	Valid	Standard
4022592	11641008	Millers' asthma	Clinical Finding	Condition	SNOMED	Valid	Standard
4025172	196147002	Pulmonary eosinophilia NOS	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
4027669	13151001	Flax-dressers' disease	Clinical Finding	Condition	SNOMED	Valid	Standard
40297860	134384007	Asthma daytime symptoms	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40298013	137774002	FH: Asthma	Context-dependent	Observation	SNOMED	Invalid	Non-standard
40300394	138412007	Asthma society member	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40302112	138796005	H/O: asthma	Context-dependent	Observation	SNOMED	Invalid	Non-standard
40303860	139202009	Exercise-induced asthma	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40307535	147877003	Asthma disturbing sleep	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40307536	147878008	Asthma not disturbing sleep	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40307537	147879000	Asthma limiting activities	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40307538	147880002	Asthma not limiting activities	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40307553	147893007	Asthma restricts exercise	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
